Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    LESS            reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    LESSEQUAL       reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    GREATER         reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    GREATEREQUAL    reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    AND             reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    OR              reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    THEN            reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    DO              reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    SEMICOLON       reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    END             reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    UNTIL           reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    ELSE            reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    RPAREN          reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    COMMA           reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    RBRACKET        reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    TO              reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    DOWNTO          reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)


state 155

    (99) mul_expr -> mul_expr DIVIDE unary_expr .

    TIMES           reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    DIVIDE          reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    DIV             reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    MOD             reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    PLUS            reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    MINUS           reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    EQUAL           reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    NOTEQUAL        reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    LESS            reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    LESSEQUAL       reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    GREATER         reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    GREATEREQUAL    reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    AND             reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    OR              reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    THEN            reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    DO              reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    SEMICOLON       reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    END             reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    UNTIL           reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    ELSE            reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    RPAREN          reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    COMMA           reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    RBRACKET        reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    TO              reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)
    DOWNTO          reduce using rule 99 (mul_expr -> mul_expr DIVIDE unary_expr .)


state 156

    (100) mul_expr -> mul_expr DIV unary_expr .

    TIMES           reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    DIVIDE          reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    DIV             reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    MOD             reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    PLUS            reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    MINUS           reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    EQUAL           reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    NOTEQUAL        reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    LESS            reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    LESSEQUAL       reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    GREATER         reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    GREATEREQUAL    reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    AND             reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    OR              reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    THEN            reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    DO              reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    SEMICOLON       reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    END             reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    UNTIL           reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    ELSE            reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    RPAREN          reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    COMMA           reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    RBRACKET        reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    TO              reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)
    DOWNTO          reduce using rule 100 (mul_expr -> mul_expr DIV unary_expr .)


state 157

    (101) mul_expr -> mul_expr MOD unary_expr .

    TIMES           reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    DIVIDE          reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    DIV             reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    MOD             reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    PLUS            reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    MINUS           reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    EQUAL           reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    NOTEQUAL        reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    LESS            reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    LESSEQUAL       reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    GREATER         reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    GREATEREQUAL    reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    AND             reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    OR              reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    THEN            reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    DO              reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    SEMICOLON       reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    END             reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    UNTIL           reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    ELSE            reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    RPAREN          reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    COMMA           reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    RBRACKET        reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    TO              reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)
    DOWNTO          reduce using rule 101 (mul_expr -> mul_expr MOD unary_expr .)


state 158

    (111) primary -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 178


state 159

    (53) var_ref -> ID LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 179


state 160

    (112) primary -> LPAREN expr RPAREN .

    TIMES           reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    DIV             reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    MOD             reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    LESS            reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    LESSEQUAL       reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    GREATEREQUAL    reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    THEN            reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    DO              reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    END             reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    UNTIL           reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    TO              reduce using rule 112 (primary -> LPAREN expr RPAREN .)
    DOWNTO          reduce using rule 112 (primary -> LPAREN expr RPAREN .)


state 161

    (58) while_stmt -> WHILE expr DO stmt .

    SEMICOLON       reduce using rule 58 (while_stmt -> WHILE expr DO stmt .)
    END             reduce using rule 58 (while_stmt -> WHILE expr DO stmt .)
    UNTIL           reduce using rule 58 (while_stmt -> WHILE expr DO stmt .)
    ELSE            reduce using rule 58 (while_stmt -> WHILE expr DO stmt .)


state 162

    (61) for_stmt -> FOR ID ASSIGN expr . for_dir expr DO for_enter stmt for_exit
    (59) for_dir -> . TO
    (60) for_dir -> . DOWNTO

    TO              shift and go to state 181
    DOWNTO          shift and go to state 182

    for_dir                        shift and go to state 180

state 163

    (66) proc_call -> ID LPAREN arg_list_opt RPAREN .

    SEMICOLON       reduce using rule 66 (proc_call -> ID LPAREN arg_list_opt RPAREN .)
    END             reduce using rule 66 (proc_call -> ID LPAREN arg_list_opt RPAREN .)
    UNTIL           reduce using rule 66 (proc_call -> ID LPAREN arg_list_opt RPAREN .)
    ELSE            reduce using rule 66 (proc_call -> ID LPAREN arg_list_opt RPAREN .)


state 164

    (77) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 77 (arg_list -> expr arg_list_tail .)


state 165

    (78) arg_list_tail -> COMMA . expr arg_list_tail
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 183
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 166

    (55) lvalue -> ID LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 55 (lvalue -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 55 (lvalue -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 55 (lvalue -> ID LBRACKET expr RBRACKET .)


state 167

    (64) repeat_stmt -> REPEAT stmt_list_opt UNTIL expr .

    SEMICOLON       reduce using rule 64 (repeat_stmt -> REPEAT stmt_list_opt UNTIL expr .)
    END             reduce using rule 64 (repeat_stmt -> REPEAT stmt_list_opt UNTIL expr .)
    UNTIL           reduce using rule 64 (repeat_stmt -> REPEAT stmt_list_opt UNTIL expr .)
    ELSE            reduce using rule 64 (repeat_stmt -> REPEAT stmt_list_opt UNTIL expr .)


state 168

    (73) args_opt -> LPAREN arg_list_opt RPAREN .

    SEMICOLON       reduce using rule 73 (args_opt -> LPAREN arg_list_opt RPAREN .)
    END             reduce using rule 73 (args_opt -> LPAREN arg_list_opt RPAREN .)
    UNTIL           reduce using rule 73 (args_opt -> LPAREN arg_list_opt RPAREN .)
    ELSE            reduce using rule 73 (args_opt -> LPAREN arg_list_opt RPAREN .)


state 169

    (69) read_args_opt -> LPAREN read_var_list RPAREN .

    SEMICOLON       reduce using rule 69 (read_args_opt -> LPAREN read_var_list RPAREN .)
    END             reduce using rule 69 (read_args_opt -> LPAREN read_var_list RPAREN .)
    UNTIL           reduce using rule 69 (read_args_opt -> LPAREN read_var_list RPAREN .)
    ELSE            reduce using rule 69 (read_args_opt -> LPAREN read_var_list RPAREN .)


state 170

    (72) read_var_list -> lvalue COMMA . read_var_list
    (71) read_var_list -> . lvalue
    (72) read_var_list -> . lvalue COMMA read_var_list
    (54) lvalue -> . ID
    (55) lvalue -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 138

    lvalue                         shift and go to state 137
    read_var_list                  shift and go to state 184

state 171

    (21) array_type -> ARRAY LBRACKET range . RBRACKET OF tipo

    RBRACKET        shift and go to state 185


state 172

    (22) range -> NUMBER_INT . RANGE NUMBER_INT

    RANGE           shift and go to state 186


state 173

    (25) function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON . tipo SEMICOLON
    (15) tipo -> . INTEGER
    (16) tipo -> . REAL
    (17) tipo -> . BOOLEAN
    (18) tipo -> . CHAR
    (19) tipo -> . STRING
    (20) tipo -> . array_type
    (21) array_type -> . ARRAY LBRACKET range RBRACKET OF tipo

    INTEGER         shift and go to state 89
    REAL            shift and go to state 90
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    ARRAY           shift and go to state 95

    tipo                           shift and go to state 187
    array_type                     shift and go to state 94

state 174

    (34) param_list_tail -> SEMICOLON param . param_list_tail
    (34) param_list_tail -> . SEMICOLON param param_list_tail
    (35) param_list_tail -> .

    SEMICOLON       shift and go to state 144
    RPAREN          reduce using rule 35 (param_list_tail -> .)

    param_list_tail                shift and go to state 188

state 175

    (36) param -> id_list COLON tipo .

    SEMICOLON       reduce using rule 36 (param -> id_list COLON tipo .)
    RPAREN          reduce using rule 36 (param -> id_list COLON tipo .)


state 176

    (28) procedure_header -> PROCEDURE ID LPAREN param_list_opt RPAREN SEMICOLON .

    VAR             reduce using rule 28 (procedure_header -> PROCEDURE ID LPAREN param_list_opt RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 28 (procedure_header -> PROCEDURE ID LPAREN param_list_opt RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 28 (procedure_header -> PROCEDURE ID LPAREN param_list_opt RPAREN SEMICOLON .)
    BEGIN           reduce using rule 28 (procedure_header -> PROCEDURE ID LPAREN param_list_opt RPAREN SEMICOLON .)


state 177

    (57) if_stmt -> IF expr THEN stmt ELSE . stmt
    (44) stmt -> . assign_stmt
    (45) stmt -> . if_stmt
    (46) stmt -> . while_stmt
    (47) stmt -> . for_stmt
    (48) stmt -> . repeat_stmt
    (49) stmt -> . compound_stmt
    (50) stmt -> . proc_call
    (51) assign_stmt -> . lvalue ASSIGN expr
    (56) if_stmt -> . IF expr THEN stmt
    (57) if_stmt -> . IF expr THEN stmt ELSE stmt
    (58) while_stmt -> . WHILE expr DO stmt
    (61) for_stmt -> . FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit
    (64) repeat_stmt -> . REPEAT stmt_list_opt UNTIL expr
    (37) compound_stmt -> . BEGIN stmt_list_opt END
    (65) proc_call -> . ID
    (66) proc_call -> . ID LPAREN arg_list_opt RPAREN
    (67) proc_call -> . WRITELN args_opt
    (68) proc_call -> . READLN read_args_opt
    (54) lvalue -> . ID
    (55) lvalue -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 44
    BEGIN           shift and go to state 19
    ID              shift and go to state 43
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46

    stmt                           shift and go to state 189
    assign_stmt                    shift and go to state 32
    if_stmt                        shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    repeat_stmt                    shift and go to state 36
    compound_stmt                  shift and go to state 37
    proc_call                      shift and go to state 38
    lvalue                         shift and go to state 39

state 178

    (111) primary -> ID LPAREN arg_list_opt RPAREN .

    TIMES           reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    DIV             reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    EQUAL           reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    NOTEQUAL        reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    LESS            reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    LESSEQUAL       reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    GREATER         reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    GREATEREQUAL    reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    THEN            reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    DO              reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    SEMICOLON       reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    END             reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    UNTIL           reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    ELSE            reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    TO              reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)
    DOWNTO          reduce using rule 111 (primary -> ID LPAREN arg_list_opt RPAREN .)


state 179

    (53) var_ref -> ID LBRACKET expr RBRACKET .

    TIMES           reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    DIV             reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    MOD             reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    EQUAL           reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    NOTEQUAL        reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    LESS            reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    LESSEQUAL       reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    GREATER         reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    GREATEREQUAL    reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    THEN            reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    DO              reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    END             reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    UNTIL           reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    ELSE            reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    TO              reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)
    DOWNTO          reduce using rule 53 (var_ref -> ID LBRACKET expr RBRACKET .)


state 180

    (61) for_stmt -> FOR ID ASSIGN expr for_dir . expr DO for_enter stmt for_exit
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 190
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 181

    (59) for_dir -> TO .

    MINUS           reduce using rule 59 (for_dir -> TO .)
    NOT             reduce using rule 59 (for_dir -> TO .)
    NUMBER_REAL     reduce using rule 59 (for_dir -> TO .)
    NUMBER_INT      reduce using rule 59 (for_dir -> TO .)
    STRING_LITERAL  reduce using rule 59 (for_dir -> TO .)
    TRUE            reduce using rule 59 (for_dir -> TO .)
    FALSE           reduce using rule 59 (for_dir -> TO .)
    ID              reduce using rule 59 (for_dir -> TO .)
    LPAREN          reduce using rule 59 (for_dir -> TO .)


state 182

    (60) for_dir -> DOWNTO .

    MINUS           reduce using rule 60 (for_dir -> DOWNTO .)
    NOT             reduce using rule 60 (for_dir -> DOWNTO .)
    NUMBER_REAL     reduce using rule 60 (for_dir -> DOWNTO .)
    NUMBER_INT      reduce using rule 60 (for_dir -> DOWNTO .)
    STRING_LITERAL  reduce using rule 60 (for_dir -> DOWNTO .)
    TRUE            reduce using rule 60 (for_dir -> DOWNTO .)
    FALSE           reduce using rule 60 (for_dir -> DOWNTO .)
    ID              reduce using rule 60 (for_dir -> DOWNTO .)
    LPAREN          reduce using rule 60 (for_dir -> DOWNTO .)


state 183

    (78) arg_list_tail -> COMMA expr . arg_list_tail
    (78) arg_list_tail -> . COMMA expr arg_list_tail
    (79) arg_list_tail -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 79 (arg_list_tail -> .)

    arg_list_tail                  shift and go to state 191

state 184

    (72) read_var_list -> lvalue COMMA read_var_list .

    RPAREN          reduce using rule 72 (read_var_list -> lvalue COMMA read_var_list .)


state 185

    (21) array_type -> ARRAY LBRACKET range RBRACKET . OF tipo

    OF              shift and go to state 192


state 186

    (22) range -> NUMBER_INT RANGE . NUMBER_INT

    NUMBER_INT      shift and go to state 193


state 187

    (25) function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 194


state 188

    (34) param_list_tail -> SEMICOLON param param_list_tail .

    RPAREN          reduce using rule 34 (param_list_tail -> SEMICOLON param param_list_tail .)


state 189

    (57) if_stmt -> IF expr THEN stmt ELSE stmt .

    SEMICOLON       reduce using rule 57 (if_stmt -> IF expr THEN stmt ELSE stmt .)
    END             reduce using rule 57 (if_stmt -> IF expr THEN stmt ELSE stmt .)
    UNTIL           reduce using rule 57 (if_stmt -> IF expr THEN stmt ELSE stmt .)
    ELSE            reduce using rule 57 (if_stmt -> IF expr THEN stmt ELSE stmt .)


state 190

    (61) for_stmt -> FOR ID ASSIGN expr for_dir expr . DO for_enter stmt for_exit

    DO              shift and go to state 195


state 191

    (78) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 78 (arg_list_tail -> COMMA expr arg_list_tail .)


state 192

    (21) array_type -> ARRAY LBRACKET range RBRACKET OF . tipo
    (15) tipo -> . INTEGER
    (16) tipo -> . REAL
    (17) tipo -> . BOOLEAN
    (18) tipo -> . CHAR
    (19) tipo -> . STRING
    (20) tipo -> . array_type
    (21) array_type -> . ARRAY LBRACKET range RBRACKET OF tipo

    INTEGER         shift and go to state 89
    REAL            shift and go to state 90
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    ARRAY           shift and go to state 95

    tipo                           shift and go to state 196
    array_type                     shift and go to state 94

state 193

    (22) range -> NUMBER_INT RANGE NUMBER_INT .

    RBRACKET        reduce using rule 22 (range -> NUMBER_INT RANGE NUMBER_INT .)


state 194

